Event	ID	Name			Wwise Object Path	Notes
	205146972	PlayPlayOrgan			\Default Work Unit\PlayPlayOrgan	
	290606676	PlaySong			\Default Work Unit\PlaySong	
	361479603	PlayAmbiance			\Default Work Unit\PlayAmbiance	
	440472397	PlayStep			\Default Work Unit\PlayStep	
	469612390	PlaySpiderNoise			\Default Work Unit\PlaySpiderNoise	
	662891871	PlayPlayerHit			\Default Work Unit\PlayPlayerHit	
	1230004350	PlaySpikes			\Default Work Unit\PlaySpikes	
	1355745436	PlayPlayerJump			\Default Work Unit\PlayPlayerJump	
	1521525452	PlayEnemyHit			\Default Work Unit\PlayEnemyHit	
	1860546813	StopAmbiance			\Default Work Unit\StopAmbiance	
	2183406463	PlayPickUp			\Default Work Unit\PlayPickUp	
	3299119567	PlayReverse			\Default Work Unit\PlayReverse	
	3341952226	StopSong			\Default Work Unit\StopSong	
	3639922799	PlayDoorOpen			\Default Work Unit\PlayDoorOpen	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	128126369	PlayerJump3	Y:\Desktop\MultiplayerBirdGame-master\Mini-JameGAM_20-2D\Mini-JameGAM_20-2D_WwiseProject\.cache\Windows\SFX\PlayerJump3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerJump\PlayerJump3		352944
	146355230	PlayOrgan	Y:\Desktop\MultiplayerBirdGame-master\Mini-JameGAM_20-2D\Mini-JameGAM_20-2D_WwiseProject\.cache\Windows\SFX\PlayOrgan_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayOrgan		1587744
	149790832	PlayerJump2	Y:\Desktop\MultiplayerBirdGame-master\Mini-JameGAM_20-2D\Mini-JameGAM_20-2D_WwiseProject\.cache\Windows\SFX\PlayerJump2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerJump\PlayerJump2		352944
	216323715	Step_3_Single	Y:\Desktop\MultiplayerBirdGame-master\Mini-JameGAM_20-2D\Mini-JameGAM_20-2D_WwiseProject\.cache\Windows\SFX\Step_3_Single_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Step\Step_3_Single		352944
	236276858	PlayerHit6	Y:\Desktop\MultiplayerBirdGame-master\Mini-JameGAM_20-2D\Mini-JameGAM_20-2D_WwiseProject\.cache\Windows\SFX\PlayerHit6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHit\PlayerHit6		264744
	238093917	EnemyHit	Y:\Desktop\MultiplayerBirdGame-master\Mini-JameGAM_20-2D\Mini-JameGAM_20-2D_WwiseProject\.cache\Windows\SFX\EnemyHit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\EnemyHit		838044
	275124600	PlayerJump4	Y:\Desktop\MultiplayerBirdGame-master\Mini-JameGAM_20-2D\Mini-JameGAM_20-2D_WwiseProject\.cache\Windows\SFX\PlayerJump4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerJump\PlayerJump4		264744
	296310873	PlayerHit4	Y:\Desktop\MultiplayerBirdGame-master\Mini-JameGAM_20-2D\Mini-JameGAM_20-2D_WwiseProject\.cache\Windows\SFX\PlayerHit4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHit\PlayerHit4		264744
	380864708	SpiderNoise	Y:\Desktop\MultiplayerBirdGame-master\Mini-JameGAM_20-2D\Mini-JameGAM_20-2D_WwiseProject\.cache\Windows\SFX\SpiderNoise_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SpiderNoise		705744
	414817809	PlayerHit3	Y:\Desktop\MultiplayerBirdGame-master\Mini-JameGAM_20-2D\Mini-JameGAM_20-2D_WwiseProject\.cache\Windows\SFX\PlayerHit3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PlayerHit\PlayerHit3		264744
